partition_wallclock,cum_te_partition_qos,partition_qos_max_runtime_seen,program_type_job_type_qos_partition_ratio_runtime_ema
720000.0,11910.098,168245.0,4084.833526611328
4320000.0,21050.302631578947,161215.0,15.999999968335032
10368000.0,54344.05461847389,172478.0,18011.99998855591
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,156.71589310829816,13005.0,24.000000581145287
288000.0,154.96158536585367,13005.0,2279.9999713897705
5040000.0,17832.9,112914.0,82107.08284378052
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,274.8051282051282,9996.0,45.99999859929085
432000.0,271.0204211869815,10861.0,45.000000670552254
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,33108.243902439026,147585.0,95038.00392150879
8640000.0,16659.710217755444,161215.0,8902.999949455261
8640000.0,19332.034746351634,171742.0,116.99999906122684
432000.0,466.84182976786525,14052.0,215.99999517202377
8640000.0,9994.23396226415,168245.0,275.9999915957451
8640000.0,2329.5128205128203,9400.0,5237.000119686127
837000.0,20993.07589025102,171742.0,3127.7893674373627
10368000.0,60852.358443188954,172585.0,18011.99998855591
414000.0,465.2645563770795,14052.0,36.799999605864286
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,40780.92664092664,172220.0,5167.999970912933
5400000.0,11989.8138424821,168245.0,20768.33313703537
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,94.77090764962347,13005.0,10.999999847263098
10368000.0,41782.91391941392,172220.0,33202.9993057251
3600000.0,12767.653160453809,167240.0,31470.00002861023
2160000.0,19960.6571998007,171742.0,6243.249821662903
324000.0,335.30257936507934,14052.0,75.00000055879354
432000.0,1590.1744186046512,9977.0,35.999999195337296
10368000.0,37053.06051873199,164698.0,5167.999970912933
10368000.0,61604.916943521595,172585.0,18011.99998855591
432000.0,341.9469835466179,14052.0,708.0000221729279
10368000.0,48803.04505386876,172220.0,17165.000438690186
432000.0,272.552,13875.0,1917.0001029968262
432000.0,304.7315436241611,14052.0,365.99999964237213
216000.0,2505.834355828221,13734.0,1061.9999527931213
2160000.0,19960.6571998007,171742.0,6243.249821662903
1800000.0,12615.339005235603,168245.0,3557.7083230018616
432000.0,277.00464156781845,14052.0,163.00000101327896
10368000.0,60852.358443188954,172585.0,18011.99998855591
216000.0,464.6478970351643,14052.0,1458.0000042915344
2160000.0,15763.015518913677,170322.0,79.99999858438969
8640000.0,16166.261055634808,161215.0,8198.999905586243
432000.0,335.0098333788582,14052.0,121.00000083446503
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,57683.005300353354,172585.0,18623.999404907227
576000.0,788.9643916913947,146612.0,336.0000014305115
432000.0,515.0287539936103,9996.0,45.000000670552254
8640000.0,8863.003355704697,103089.0,3775.0000834465027
144000.0,1515.1,13005.0,22.999999299645424
8640000.0,9994.23396226415,168245.0,275.9999915957451
10368000.0,37053.06051873199,164698.0,5167.999970912933
432000.0,272.552,13875.0,1917.0001029968262
253800.0,1451.8042105263157,13734.0,295.51251232624054
10368000.0,33108.243902439026,147585.0,95038.00392150879
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,48803.04505386876,172220.0,17165.000438690186
10368000.0,48803.04505386876,172220.0,17165.000438690186
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,56009.81719128329,172220.0,164874.00283813477
8460000.0,20570.108974358973,125056.0,64887.41501569748
302400.0,276.3080859774821,9996.0,10065.999813079834
144000.0,94.77090764962347,13005.0,10.999999847263098
8640000.0,12851.648122392211,168245.0,4071.0000872612
8640000.0,7277.585241730279,103089.0,5228.000128269196
10368000.0,49786.33808553971,172220.0,83.00000242888927
900000.0,11639.28947368421,168245.0,13.9999995008111
253800.0,1451.8042105263157,13734.0,295.51251232624054
10368000.0,60852.358443188954,172585.0,18011.99998855591
288000.0,691.7777777777778,6984.0,299.0000009536743
144000.0,1413.8983050847457,13005.0,22.999999299645424
2970000.0,9726.335734870318,168245.0,882.4062628671527
108000.0,1187.8216123499142,13734.0,1219.0000534057617
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,279.99391403575504,14052.0,59.00000184774399
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,28512.039772727272,164698.0,16728.000354766846
10368000.0,61604.916943521595,172585.0,18011.99998855591
2160000.0,19960.6571998007,171742.0,6243.249821662903
1800000.0,12615.339005235603,168245.0,3557.7083230018616
10368000.0,54575.67387687188,172478.0,79.99999858438969
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,1515.1,13005.0,22.999999299645424
432000.0,265.4674698795181,14052.0,2824.000024795532
432000.0,416.83700440528634,9996.0,43.99999938905239
2970000.0,9535.774509803921,168245.0,9965.999937057495
1800000.0,18846.64536741214,161215.0,2.5000000605359674
900000.0,15439.91304347826,161215.0,16927.29127407074
144000.0,144.3496143958869,13005.0,12.999999895691872
8640000.0,7541.692307692308,27506.0,2311.2000167369843
8640000.0,7231.627291242363,122357.0,23636.999130249023
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,93.1418083462133,13005.0,18.999999202787876
4320000.0,18017.135185185187,161215.0,2518.9999759197235
288000.0,728.5151515151515,6984.0,243.00000965595245
432000.0,409.06314774644494,14052.0,76.99999809265137
6120000.0,9421.641933670602,168245.0,76430.99813461304
8640000.0,7453.733333333334,122357.0,6.99999975040555
8640000.0,16659.710217755444,161215.0,8902.999949455261
10368000.0,57683.005300353354,172585.0,18623.999404907227
432000.0,343.38292404340376,14052.0,153.0000016093254
1728000.0,244.60189573459715,6984.0,34427.999782562256
4320000.0,10391.470023980815,168245.0,5933.600163459778
432000.0,277.00464156781845,14052.0,163.00000101327896
10368000.0,48751.61328125,172220.0,83.00000242888927
4320000.0,15079.700892857143,170322.0,23779.000854492188
432000.0,1590.1744186046512,9977.0,35.999999195337296
8640000.0,12180.19476744186,172643.0,2008.800047636032
144000.0,80.96569250317663,13005.0,16.99999999254942
10368000.0,60852.358443188954,172585.0,18011.99998855591
4320000.0,18796.86497064579,161215.0,103.00000458955765
8460000.0,20747.98734177215,125056.0,64887.41501569748
10368000.0,60852.358443188954,172585.0,18011.99998855591
8640000.0,19314.775309917357,171742.0,54497.000885009766
8640000.0,16659.710217755444,161215.0,8902.999949455261
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,80.96569250317663,13005.0,16.99999999254942
10368000.0,66376.63632404181,172585.0,18623.999404907227
4320000.0,16155.443148688046,161215.0,21705.000114440918
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,1590.1744186046512,9977.0,35.999999195337296
8640000.0,2363.660714285714,9400.0,5653.000116348267
432000.0,271.3054313099042,10861.0,131.9999948143959
432000.0,291.0630722278739,9996.0,323.0000048875809
151200.0,1444.3527239150508,13734.0,1028.5333120822906
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,331.8343864316595,14052.0,4148.085165023804
144000.0,93.1418083462133,13005.0,18.999999202787876
216000.0,261.2367576243981,10861.0,1874.9999284744263
432000.0,290.1529888551165,9996.0,85.00000163912773
432000.0,272.06157793457345,10861.0,48.00000116229057
144000.0,104.20297029702971,13005.0,6.000000145286322
10368000.0,27544.69827586207,147585.0,1991.9999778270721
2160000.0,14576.344324887192,172643.0,6243.249821662903
432000.0,265.4674698795181,14052.0,96.99999690055847
4320000.0,4368.5,5239.0,12573.600196838379
10368000.0,66376.63632404181,172585.0,18623.999404907227
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,33108.243902439026,147585.0,95038.00392150879
288000.0,148.30376261853777,13005.0,150.99999904632568
4320000.0,21851.097222222223,125056.0,15415.500211715698
4320000.0,18438.86,85007.0,50508.00075531006
432000.0,423.81885090218424,14052.0,1521.999979019165
432000.0,333.6769841269841,14052.0,5583.999967575073
2160000.0,12319.00177935943,167240.0,685.7499718666077
10368000.0,37053.06051873199,164698.0,5167.999970912933
32400.0,467.1271939822202,14052.0,951.0000157356262
432000.0,416.83700440528634,9996.0,43.99999938905239
4320000.0,21644.407692307694,161215.0,92.99999848008156
432000.0,334.68559670781895,14052.0,121.00000083446503
144000.0,1515.1,13005.0,22.999999299645424
10368000.0,57683.005300353354,172585.0,18623.999404907227
432000.0,271.5393474088292,10861.0,66.99999868869781
432000.0,341.9469835466179,14052.0,708.0000221729279
8640000.0,11771.615384615385,167240.0,90392.00248718262
10368000.0,41798.65688073394,172220.0,170719.99969482422
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,93.1418083462133,13005.0,18.999999202787876
8640000.0,1576.5294117647059,9400.0,311.9999974966049
144000.0,168.32139812446718,13005.0,14.000000339001417
432000.0,261.76335877862596,10861.0,40.00000096857548
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,325.4260162601626,9996.0,56.99999928474426
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,53409.0168161435,172220.0,76.999999769032
3600000.0,12632.370242214532,167240.0,8.000000088941306
10368000.0,66376.63632404181,172585.0,18623.999404907227
4320000.0,18438.86,85007.0,34729.37107086182
10368000.0,37053.06051873199,164698.0,5167.999970912933
4320000.0,12095.792727272727,167240.0,40.99999889731407
432000.0,279.99391403575504,14052.0,59.00000184774399
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,417.66004415011037,9996.0,2691.999936103821
144000.0,156.71589310829816,13005.0,24.000000581145287
5400000.0,12181.958485958487,168245.0,24060.00065803528
432000.0,265.4674698795181,14052.0,2824.000024795532
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,342.2705735660848,14052.0,708.0000221729279
4140000.0,25365.76595744681,161215.0,26362.998962402344
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,449.53694581280786,13005.0,17.999999597668648
5400000.0,12200.559077809798,168245.0,92.99999848008156
8640000.0,4617.0,70858.0,78954.81777191162
432000.0,515.0287539936103,9996.0,51.99999958276749
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,1515.3177290836654,13734.0,297.00001180171967
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,305.4776926543488,14052.0,365.99999964237213
432000.0,291.08859470468434,9996.0,555.9999883174896
432000.0,1615.0983606557377,13734.0,67.99999997019768
5400000.0,11659.58137044968,168245.0,54.999997140839696
151200.0,1282.4712308812818,14085.0,3486.3499546051025
432000.0,334.6360342555995,14052.0,100.00000074505806
432000.0,279.3876329787234,10861.0,46.99999988079071
900000.0,14739.952614952615,172643.0,55.50000071525574
432000.0,271.9350415012631,14052.0,84.00000035762787
10368000.0,33495.05714285714,164698.0,5167.999970912933
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,291.0630722278739,9996.0,266.0000056028366
432000.0,277.00464156781845,14052.0,163.00000101327896
10368000.0,61604.916943521595,172585.0,18011.99998855591
432000.0,297.9301346801347,14052.0,28.000000678002834
10368000.0,54343.03370786517,172478.0,18011.99998855591
2160000.0,15192.099908340972,170322.0,79.99999858438969
432000.0,466.84182976786525,14052.0,215.99999517202377
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,60852.358443188954,172585.0,18011.99998855591
900000.0,14576.344324887192,172643.0,55.50000071525574
900000.0,14576.344324887192,172643.0,55.50000071525574
4320000.0,21851.097222222223,125056.0,15415.500211715698
396000.0,392.57871396895786,9996.0,9995.999908447266
108000.0,1271.2608695652175,13734.0,15.000000782310963
432000.0,271.9350415012631,14052.0,84.00000035762787
8640000.0,19314.775309917357,171742.0,88888.00163269043
4320000.0,12200.559077809798,168245.0,27304.000282287598
10368000.0,33108.243902439026,147585.0,95038.00392150879
432000.0,325.4260162601626,9996.0,56.99999928474426
432000.0,307.40354868061877,14052.0,365.99999964237213
253800.0,1451.8042105263157,13734.0,295.51251232624054
432000.0,306.1860570393843,14052.0,35.999999195337296
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,41782.91391941392,172220.0,33202.9993057251
2160000.0,19960.6571998007,171742.0,6243.249821662903
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,7200.16,103089.0,4707.000017166138
4320000.0,19921.60788381743,161215.0,126.0000005364418
1800000.0,11917.814232902034,168245.0,5.000000121071935
5400000.0,12228.810185185184,167240.0,12.000000133411959
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,11453.309109518936,168245.0,109536.00196838379
432000.0,349.4588477366255,14052.0,1147.000014781952
4320000.0,12181.958485958487,168245.0,10582.000136375427
900000.0,14576.344324887192,172643.0,55.50000071525574
288000.0,582.6170212765958,6984.0,128.00000309944153
900000.0,15439.91304347826,161215.0,16927.29127407074
10368000.0,66376.63632404181,172585.0,18623.999404907227
324000.0,2712.7580645161293,13734.0,7994.000172615051
108000.0,1948.8265306122448,13734.0,290.24999141693115
10368000.0,41797.389396709325,172220.0,49701.00002288818
432000.0,272.552,13875.0,1917.0001029968262
10368000.0,54343.03370786517,172478.0,18011.99998855591
432000.0,325.4260162601626,9996.0,56.99999928474426
10368000.0,48803.04505386876,172220.0,17165.000438690186
432000.0,341.9469835466179,14052.0,708.0000221729279
10368000.0,48803.04505386876,172220.0,17165.000438690186
10368000.0,60852.358443188954,172585.0,18011.99998855591
1728000.0,244.60189573459715,6984.0,34427.999782562256
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,333.6769841269841,14052.0,5583.999967575073
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,269.1629242819843,13875.0,163.00000101327896
432000.0,512.3254850664922,14052.0,768.0000185966492
432000.0,341.9469835466179,14052.0,708.0000221729279
432000.0,317.1119377747717,14052.0,414.9999886751175
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,417.66004415011037,9996.0,2691.999936103821
900000.0,14739.952614952615,172643.0,55.50000071525574
900000.0,12518.943514050525,172643.0,906.6666439175606
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,41782.91391941392,172220.0,33202.9993057251
10368000.0,58906.112694300515,172478.0,18011.99998855591
8640000.0,16913.698795180724,161215.0,114951.6471862793
144000.0,2902.3859649122805,13005.0,3013.9999866485596
432000.0,466.6648587570621,14052.0,215.99999517202377
8640000.0,16659.710217755444,161215.0,8902.999949455261
10368000.0,26937.95918367347,147585.0,0.0
288000.0,80.96569250317663,13005.0,4252.9998779296875
10368000.0,27544.69827586207,147585.0,1991.9999778270721
3240000.0,16938.110419906687,171742.0,9370.000112056732
432000.0,271.9350415012631,14052.0,84.00000035762787
4320000.0,18796.86497064579,161215.0,103.00000458955765
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,324.22866384672807,14052.0,56.99999928474426
8640000.0,16913.698795180724,161215.0,6.99999975040555
10368000.0,66376.63632404181,172585.0,18623.999404907227
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,289.6572295247725,9996.0,37.99999840557575
10368000.0,58906.112694300515,172478.0,18011.99998855591
10368000.0,48751.61328125,172220.0,18011.99998855591
10368000.0,28512.039772727272,164698.0,16728.000354766846
4320000.0,17297.942430703624,170322.0,85160.99967956543
288000.0,592.5,6984.0,240.99999368190765
8640000.0,3614.3333333333335,61230.0,394.9999898672104
432000.0,277.00464156781845,14052.0,163.00000101327896
351000.0,1338.935397039031,13734.0,2658.9999809861183
8640000.0,7810.159090909091,103089.0,3931.00004196167
432000.0,290.4129032258065,10861.0,105.00000044703484
8640000.0,20656.81556372549,171742.0,57895.000076293945
10368000.0,66376.63632404181,172585.0,18623.999404907227
4320000.0,16795.221122112212,161215.0,11228.500270843506
432000.0,269.1629242819843,13875.0,331.999996304512
432000.0,332.4550762244567,14052.0,100.00000074505806
10368000.0,60852.358443188954,172585.0,18011.99998855591
1800000.0,11917.814232902034,168245.0,5.000000121071935
432000.0,514.2472079037801,14288.0,40.00000096857548
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,93.1418083462133,13005.0,18.999999202787876
108000.0,282.0972972972973,10861.0,11.749999970197678
144000.0,1413.8983050847457,13005.0,22.999999299645424
302400.0,332.98770894788595,14052.0,231.69999182224274
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,417.66004415011037,9996.0,2691.999936103821
432000.0,304.7315436241611,14052.0,48.00000116229057
10368000.0,66376.63632404181,172585.0,18623.999404907227
4320000.0,18470.92125984252,161215.0,623.9999949932098
900000.0,12518.943514050525,172643.0,906.6666439175606
4320000.0,22870.31300813008,161215.0,6667.999720573425
432000.0,418.8822407628129,14052.0,5635.7447147369385
10368000.0,33495.05714285714,164698.0,16728.000354766846
288000.0,691.7777777777778,6984.0,299.0000009536743
432000.0,272.552,13875.0,1917.0001029968262
432000.0,289.6572295247725,9996.0,37.99999840557575
3240000.0,16938.110419906687,171742.0,9370.000112056732
144000.0,168.32139812446718,13005.0,14.000000339001417
144000.0,144.3496143958869,13005.0,12.999999895691872
432000.0,272.552,13875.0,1917.0001029968262
1800000.0,18846.64536741214,161215.0,2.5000000605359674
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,305.4776926543488,14052.0,365.99999964237213
720000.0,15127.432240921169,170322.0,4460.166835784912
432000.0,279.99391403575504,14052.0,59.00000184774399
4320000.0,20993.07589025102,171742.0,16143.428993225098
10368000.0,33495.05714285714,164698.0,5167.999970912933
10368000.0,54343.03370786517,172478.0,18011.99998855591
432000.0,272.06157793457345,10861.0,48.00000116229057
10368000.0,54343.03370786517,172478.0,18011.99998855591
10368000.0,0.0,0.0,0.0
10368000.0,66376.63632404181,172585.0,18623.999404907227
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,57683.005300353354,172585.0,18623.999404907227
288000.0,890.0958904109589,146612.0,1039.0000104904175
900000.0,12518.943514050525,172643.0,906.6666439175606
106200.0,297.9301346801347,14052.0,6.88333350000903
432000.0,341.9469835466179,14052.0,708.0000221729279
10368000.0,28512.039772727272,164698.0,16728.000354766846
900000.0,12518.943514050525,172643.0,906.6666439175606
1800000.0,11606.978397839785,168245.0,5.000000121071935
900000.0,12518.943514050525,172643.0,906.6666439175606
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,333.6769841269841,14052.0,5583.999967575073
432000.0,289.91194331983803,9996.0,51.99999958276749
10368000.0,54343.03370786517,172478.0,18011.99998855591
151200.0,1478.6888246628132,13734.0,198.79999190568924
108000.0,1187.8216123499142,13734.0,1219.0000534057617
432000.0,349.4588477366255,14052.0,1147.000014781952
4320000.0,6933.782201405153,103089.0,11274.499940872192
3600000.0,12767.653160453809,167240.0,31470.00002861023
144000.0,144.3496143958869,13005.0,12.999999895691872
10368000.0,54343.03370786517,172478.0,18011.99998855591
5400000.0,12228.810185185184,167240.0,12.000000133411959
432000.0,512.3254850664922,14052.0,768.0000185966492
432000.0,588.1407407407407,9996.0,131.9999948143959
432000.0,1785.3064516129032,9977.0,8.999999798834324
10368000.0,41797.389396709325,172220.0,49701.00002288818
10368000.0,24485.846153846152,147585.0,147584.9967956543
432000.0,338.5521848037851,14052.0,121.00000083446503
918000.0,19332.034746351634,171742.0,12.431249900255352
1728000.0,301.3941908713693,6984.0,585.9999999403954
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,15638.81926683717,170322.0,1367.9999828338623
8640000.0,2395.4375,9400.0,5153.000092506409
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,54344.05461847389,172478.0,18011.99998855591
144000.0,1515.1,13005.0,22.999999299645424
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,1608.1411764705883,9977.0,60.00000312924385
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,279.99391403575504,14052.0,123.99999797344208
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,1515.3177290836654,13734.0,297.00001180171967
10368000.0,41782.91391941392,172220.0,33202.9993057251
5400000.0,20892.205234979177,171742.0,190.00000040978193
432000.0,325.4260162601626,9996.0,56.99999928474426
288000.0,691.7777777777778,6984.0,299.0000009536743
205200.0,1265.3212250712252,14085.0,252.70000532269478
108000.0,1267.741613133476,14085.0,382.14284777641296
432000.0,320.322192513369,14052.0,105.00000044703484
108000.0,1386.6918454935621,14085.0,629.0000081062317
10368000.0,66376.63632404181,172585.0,18623.999404907227
2160000.0,19960.6571998007,171742.0,6243.249821662903
4320000.0,17285.724880382775,161215.0,3743.999969959259
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,1515.1,13005.0,22.999999299645424
432000.0,325.4260162601626,9996.0,56.99999928474426
1800000.0,11554.997311827958,168245.0,5.000000121071935
21600.0,269.2173913043478,1998.0,23.000001311302185
8640000.0,3381.1073825503354,61230.0,490.99999219179153
432000.0,327.61140024783145,14052.0,1873.0000734329224
2160000.0,15192.099908340972,170322.0,79.99999858438969
432000.0,298.00125365649814,14052.0,28.000000678002834
4320000.0,15670.309584393553,170322.0,30914.99948501587
432000.0,343.38292404340376,14052.0,1147.000014781952
432000.0,271.9350415012631,14052.0,84.00000035762787
432000.0,261.2485966319166,10861.0,59.00000184774399
144000.0,1515.1,13005.0,22.999999299645424
432000.0,272.07675597393194,14052.0,84.00000035762787
432000.0,279.99391403575504,14052.0,59.00000184774399
8640000.0,19960.6571998007,171742.0,20233.000373840332
432000.0,304.7315436241611,14052.0,167.0000061392784
4320000.0,18247.284363636365,171742.0,62979.000663757324
8640000.0,12137.86641830761,172643.0,106066.99676513672
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,1590.1744186046512,9977.0,35.999999195337296
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,58906.112694300515,172478.0,18011.99998855591
144000.0,449.53694581280786,13005.0,17.999999597668648
288000.0,691.7777777777778,6984.0,299.0000009536743
918000.0,19332.034746351634,171742.0,12.431249900255352
918000.0,19332.034746351634,171742.0,12.431249900255352
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,61604.916943521595,172585.0,18011.99998855591
432000.0,289.6572295247725,9996.0,37.99999840557575
432000.0,331.09374201787995,14052.0,5039.9999141693115
5400000.0,12182.917045454546,168245.0,55.9999980032444
10368000.0,40986.22840690979,172220.0,5167.999970912933
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,52807.785160575855,172220.0,79.99999858438969
10368000.0,0.0,0.0,0.0
10368000.0,41798.65688073394,172220.0,170719.99969482422
216000.0,1458.4868421052631,13734.0,32.00000077486038
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,23078.5,125056.0,20367.00053215027
144000.0,449.53694581280786,13005.0,17.999999597668648
351000.0,408.5151880424301,14052.0,1065.9999713301659
108000.0,1187.8216123499142,13734.0,1219.0000534057617
10368000.0,54572.779315960914,172478.0,18011.99998855591
10368000.0,60852.358443188954,172585.0,18011.99998855591
8640000.0,9070.948096885813,103089.0,580.9999868273735
10368000.0,37053.06051873199,164698.0,5167.999970912933
900000.0,14576.344324887192,172643.0,55.50000071525574
108000.0,1325.8382642998029,13734.0,1535.7499480247498
21600.0,269.2173913043478,1998.0,23.000001311302185
10368000.0,57683.005300353354,172585.0,18623.999404907227
720000.0,15127.432240921169,170322.0,4460.166835784912
432000.0,291.56946688206784,14052.0,28.000000678002834
288000.0,691.7777777777778,6984.0,299.0000009536743
2160000.0,10109.931835786212,168245.0,68.99999789893627
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,48803.04505386876,172220.0,17165.000438690186
8640000.0,11998.761117136659,172643.0,127257.9963684082
8640000.0,7453.733333333334,122357.0,6.99999975040555
432000.0,321.0450600801068,14052.0,50.00000037252903
10368000.0,37053.06051873199,164698.0,5167.999970912933
180000.0,17567.936377245507,171742.0,567.479145526886
900000.0,14739.952614952615,172643.0,55.50000071525574
10368000.0,57683.005300353354,172585.0,18623.999404907227
144000.0,80.96569250317663,13005.0,16.99999999254942
2970000.0,9726.335734870318,168245.0,882.4062628671527
8640000.0,19332.034746351634,171742.0,116.99999906122684
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,57683.005300353354,172585.0,18623.999404907227
432000.0,515.0287539936103,9996.0,51.99999958276749
3600000.0,12654.249566724437,167240.0,9660.000443458557
432000.0,332.708489054992,14052.0,118.00000369548798
10368000.0,40986.22840690979,172220.0,5167.999970912933
144000.0,119.37565036420395,13005.0,12.000000290572643
8529000.0,17527.043154761905,171742.0,96906.8090236187
432000.0,334.2936593229447,14052.0,120.0000062584877
4320000.0,18523.5,161215.0,33312.99991607666
5400000.0,12592.40159574468,168245.0,10371.250122785568
3240000.0,18247.284363636365,171742.0,37036.49868965149
351000.0,1340.537278106509,13734.0,822.2500294446945
10368000.0,66376.63632404181,172585.0,18623.999404907227
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,1273.1599707815924,14085.0,581.0000002384186
2160000.0,19960.6571998007,171742.0,6243.249821662903
1800000.0,11895.834870848708,168245.0,5.000000121071935
2700000.0,15927.508158508159,161215.0,695.2500008046627
8640000.0,19320.243375174337,171742.0,109984.1926574707
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,17566.268292682926,161215.0,69.9999975040555
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,94.77090764962347,13005.0,10.999999847263098
216000.0,258.95578778135047,10861.0,5430.4999351501465
432000.0,289.91194331983803,9996.0,202.99999862909317
151200.0,1444.3527239150508,13734.0,1028.5333120822906
432000.0,515.0287539936103,9996.0,51.99999958276749
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,272.552,13875.0,1917.0001029968262
144000.0,449.53694581280786,13005.0,17.999999597668648
8640000.0,20371.779785431958,171742.0,20335.483503341675
432000.0,291.56946688206784,14052.0,28.000000678002834
288000.0,592.5,6984.0,240.99999368190765
2160000.0,10391.470023980815,168245.0,14147.250080108643
144000.0,93.1418083462133,13005.0,18.999999202787876
108000.0,1822.5092592592594,13734.0,12.000000290572643
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,341.9469835466179,14052.0,708.0000221729279
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,144.3496143958869,13005.0,12.999999895691872
10368000.0,41797.389396709325,172220.0,49701.00002288818
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,271.9350415012631,14052.0,84.00000035762787
4320000.0,13126.724137931034,168245.0,17082.499980926514
432000.0,341.9469835466179,14052.0,708.0000221729279
36000.0,2300.179723502304,13734.0,769.1304445266724
8640000.0,19332.034746351634,171742.0,116.99999906122684
288000.0,728.5151515151515,6984.0,243.00000965595245
6912000.0,10431.027777777777,112630.0,112629.99572753906
1800000.0,11787.259597806216,168245.0,5.000000121071935
414000.0,431.0123543123543,14052.0,4055.000102519989
432000.0,466.6648587570621,14052.0,215.99999517202377
432000.0,304.7315436241611,14052.0,167.0000061392784
108000.0,1271.2608695652175,13734.0,15.000000782310963
2970000.0,9430.10544452102,168245.0,3932.9997897148132
144000.0,156.71589310829816,13005.0,24.000000581145287
576000.0,918.4470588235295,146612.0,336.0000014305115
8640000.0,19332.034746351634,171742.0,116.99999906122684
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,48803.04505386876,172220.0,17165.000438690186
4320000.0,12615.339005235603,168245.0,8538.499975204468
432000.0,271.74972914409534,14052.0,1649.0000009536743
10368000.0,51482.042598509055,172220.0,78.99999897927046
